VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked

Gateway of last resort:
 S        0.0.0.0/0 [1/0] via 10.11.126.254, Management1

 B E      10.11.3.0/31 [20/0] via 10.11.12.1, Ethernet1/1
                              via 10.11.12.3, Ethernet2/1
 B E      10.11.3.2/31 [20/0] via 10.11.12.5, Ethernet3/1
                              via 10.11.12.7, Ethernet4/1
 B E      10.11.3.4/31 [20/0] via 10.11.12.9, Ethernet5/1
                              via 10.11.12.11, Ethernet6/1
 C        10.11.11.31/32 is directly connected, Loopback0
 B E      10.11.11.41/32 [20/0] via 10.11.12.1, Ethernet1/1
                                via 10.11.12.3, Ethernet2/1
 B E      10.11.11.42/32 [20/0] via 10.11.12.1, Ethernet1/1
                                via 10.11.12.3, Ethernet2/1
 B E      10.11.11.43/32 [20/0] via 10.11.12.5, Ethernet3/1
                                via 10.11.12.7, Ethernet4/1
 B E      10.11.11.44/32 [20/0] via 10.11.12.5, Ethernet3/1
                                via 10.11.12.7, Ethernet4/1
 B E      10.11.11.45/32 [20/0] via 10.11.12.9, Ethernet5/1
                                via 10.11.12.11, Ethernet6/1
 B E      10.11.11.46/32 [20/0] via 10.11.12.9, Ethernet5/1
                                via 10.11.12.11, Ethernet6/1
 C        10.11.12.0/31 is directly connected, Ethernet1/1
 C        10.11.12.2/31 is directly connected, Ethernet2/1
 C        10.11.12.4/31 is directly connected, Ethernet3/1
 C        10.11.12.6/31 is directly connected, Ethernet4/1
 C        10.11.12.8/31 is directly connected, Ethernet5/1
 C        10.11.12.10/31 is directly connected, Ethernet6/1
 B E      10.11.14.21/32 [20/0] via 10.11.12.1, Ethernet1/1
                                via 10.11.12.3, Ethernet2/1
 B E      10.11.14.22/32 [20/0] via 10.11.12.5, Ethernet3/1
                                via 10.11.12.7, Ethernet4/1
 B E      10.11.14.23/32 [20/0] via 10.11.12.9, Ethernet5/1
                                via 10.11.12.11, Ethernet6/1
 C        10.11.14.31/32 is directly connected, Loopback0
 C        10.11.126.0/24 is directly connected, Management1
